// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" --output "C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 8 benchmarks:
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 1472 1456 --benchmarkName "StringBenchmark.StringConcatenation(Iterations: 100)" --job Default --benchmarkId 0 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadJitting  1: 1 op, 4541800.00 ns, 4.5418 ms/op

OverheadJitting  2: 16 op, 865600.00 ns, 54.1000 us/op
WorkloadJitting  2: 16 op, 26009800.00 ns, 1.6256 ms/op

WorkloadPilot    1: 16 op, 28167900.00 ns, 1.7605 ms/op
WorkloadPilot    2: 32 op, 54413400.00 ns, 1.7004 ms/op
WorkloadPilot    3: 64 op, 81057600.00 ns, 1.2665 ms/op
WorkloadPilot    4: 128 op, 164325500.00 ns, 1.2838 ms/op
WorkloadPilot    5: 256 op, 279522200.00 ns, 1.0919 ms/op
WorkloadPilot    6: 512 op, 585089500.00 ns, 1.1428 ms/op

OverheadWarmup   1: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadWarmup   2: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadWarmup   3: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   5: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   6: 512 op, 2600.00 ns, 5.0781 ns/op

OverheadActual   1: 512 op, 8200.00 ns, 16.0156 ns/op
OverheadActual   2: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   3: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   5: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   7: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual   8: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   9: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  10: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  11: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  12: 512 op, 3400.00 ns, 6.6406 ns/op
